,host_id,listings_count,count_grp
311,16068834,1,1
312,84799065,1,1
313,71564543,1,1
314,70178019,1,1
315,99911550,1,1
316,234441008,1,1
317,89752652,1,1
318,87524887,1,1
319,7429638,1,1
320,28293820,1,1
321,266537886,1,1
322,25363524,1,1
323,48937991,1,1
324,91729665,1,1
325,5079854,1,1
326,185705514,1,1
327,39527624,1,1
328,35166807,1,1
329,8552617,1,1
330,4782147,1,1
331,29250844,1,1
332,17162742,1,1
333,44470830,1,1
334,187473767,1,1
335,29374471,1,1
336,224796981,1,1
337,62193522,1,1
338,5664205,1,1
339,27482683,1,1
340,41401822,1,1
341,25499692,1,1
342,309708737,1,1
343,9008726,1,1
344,8205914,1,1
345,14757634,1,1
346,142086299,1,1
347,306621720,1,1
348,235764653,1,1
349,17173574,1,1
350,61848035,1,1
351,122835032,1,1
352,20475301,1,1
353,253661868,1,1
354,27238559,1,1
355,56216396,1,1
356,31173521,1,1
357,42522378,1,1
358,49360051,1,1
359,197382876,1,1
360,1417681,1,1
361,106333993,1,1
362,14937363,1,1
363,5601328,1,1
364,247799171,1,1
365,64318627,1,1
366,134228448,1,1
367,63442962,1,1
368,38005428,1,1
369,26893136,1,1
370,143141422,1,1
371,17767321,1,1
372,25438439,1,1
373,15382811,1,1
374,189496534,1,1
375,239193008,1,1
376,66276778,1,1
377,99486090,1,1
378,251211706,1,1
379,10240937,1,1
380,276422107,1,1
381,35390402,1,1
382,58199532,1,1
383,35778919,1,1
384,164624834,1,1
385,173891500,1,1
386,21702976,1,1
387,5306734,1,1
388,183715171,1,1
389,125379673,1,1
390,52628999,1,1
391,47281802,1,1
392,212458724,1,1
393,264046613,1,1
394,42432803,1,1
395,96294317,1,1
396,258227258,1,1
397,155824039,1,1
398,5122480,1,1
399,197064144,1,1
400,4418555,1,1
401,157989367,1,1
402,4591695,1,1
403,5620417,1,1
404,83353651,1,1
405,117926668,1,1
406,20943262,1,1
407,145883321,1,1
408,52768352,1,1
409,142642961,1,1
410,30784787,1,1
411,306301276,1,1
412,68296377,1,1
413,94825449,1,1
414,261600422,1,1
415,21691039,1,1
416,87916558,1,1
417,8480253,1,1
418,143938360,1,1
419,27118661,1,1
420,85734110,1,1
421,28838444,1,1
422,306038771,1,1
423,41727732,1,1
424,147051198,1,1
425,191878270,1,1
426,9525645,1,1
427,53413934,1,1
428,280982724,1,1
429,48356327,1,1
430,266983753,1,1
431,10261693,1,1
432,247291978,1,1
433,5609688,1,1
434,34304636,1,1
435,793766,1,1
436,167400820,1,1
437,198280184,1,1
438,35135871,1,1
439,28526682,1,1
440,149141828,1,1
441,35621512,1,1
442,91155778,1,1
443,52557107,1,1
444,1335315,1,1
445,27538131,1,1
446,134950985,1,1
447,151320027,1,1
448,92530083,1,1
449,19406955,1,1
450,207357894,1,1
451,122832025,1,1
452,139747580,1,1
453,225979222,1,1
454,77050888,1,1
455,4907157,1,1
456,18016113,1,1
457,40802090,1,1
458,254595314,1,1
459,4664726,1,1
460,160468605,1,1
461,38605852,1,1
462,2992564,1,1
463,15605872,1,1
464,190499734,1,1
465,12885729,1,1
466,20808940,1,1
467,39326139,1,1
468,165107573,1,1
469,4227045,1,1
470,34992675,1,1
471,157205271,1,1
472,27264700,1,1
473,10563672,1,1
474,12920851,1,1
475,6659154,1,1
476,121394080,1,1
477,265815840,1,1
478,187560679,1,1
479,130485282,1,1
480,7765711,1,1
481,37289690,1,1
482,79452739,1,1
483,3752553,1,1
484,11298793,1,1
485,64927386,1,1
486,195960588,1,1
487,131057648,1,1
488,135197582,1,1
489,28475805,1,1
490,48495453,1,1
491,7055201,1,1
492,33316174,1,1
493,1210602,1,1
494,147439967,1,1
495,45476547,1,1
496,5656589,1,1
497,14537196,1,1
498,7130739,1,1
499,769252,1,1
500,17332011,1,1
501,94954107,1,1
502,51269157,1,1
503,49572070,1,1
504,30073217,1,1
505,2456389,1,1
506,9617701,1,1
507,44117628,1,1
508,196826493,1,1
509,187626725,1,1
510,229157755,1,1
511,2134894,1,1
512,11230846,1,1
513,309671051,1,1
514,338388035,1,1
515,5229336,1,1
516,146388068,1,1
517,147420745,1,1
518,5928086,1,1
519,66193031,1,1
520,79911620,1,1
521,8459564,1,1
522,13678979,1,1
523,32429056,1,1
524,174806804,1,1
525,10175050,1,1
526,10111189,1,1
527,84784954,1,1
528,21014952,1,1
529,15740461,1,1
530,227819882,1,1
531,47111763,1,1
532,41521900,1,1
533,140334621,1,1
534,30985020,1,1
535,85147880,1,1
536,16443620,1,1
537,3064799,1,1
538,274603534,1,1
539,53338225,1,1
540,45138420,1,1
541,21353533,1,1
542,184575448,1,1
543,47777952,1,1
544,225968158,1,1
545,27689181,1,1
546,58634762,1,1
547,249871754,1,1
548,11584674,1,1
549,47709386,1,1
550,73408000,1,1
551,2260255,1,1
552,14686944,1,1
553,9309798,1,1
554,95254836,1,1
555,243870,1,1
556,5100332,1,1
557,49658197,1,1
558,23909518,1,1
559,10507179,1,1
560,4716983,1,1
561,25274554,1,1
562,176322619,1,1
563,5451404,1,1
564,10239797,1,1
565,187677035,1,1
566,20108786,1,1
567,289191377,1,1
568,5912974,1,1
569,133522567,1,1
570,80706403,1,1
571,14485502,1,1
572,3018614,1,1
573,84179660,1,1
574,27580922,1,1
575,28561358,1,1
576,325316460,1,1
577,24707668,1,1
578,78245506,1,1
579,179435427,1,1
580,143234168,1,1
581,60921853,1,1
582,2990442,1,1
583,16359857,1,1
584,88891524,1,1
585,1330459,1,1
586,70854260,1,1
587,153143003,1,1
588,268853057,1,1
589,4995381,1,1
590,133098658,1,1
591,67787434,1,1
592,56118891,1,1
593,10032288,1,1
594,79691715,1,1
595,52034787,1,1
596,26499443,1,1
597,339715199,1,1
598,98078269,1,1
599,149126099,1,1
600,11581700,1,1
601,179332218,1,1
602,61098873,1,1
603,203135725,1,1
604,187672,1,1
605,2495976,1,1
606,13158326,1,1
607,28404139,1,1
608,39854763,1,1
609,653292,1,1
610,17363326,1,1
611,25968172,1,1
612,218238008,1,1
613,41653391,1,1
614,2553058,1,1
615,5850001,1,1
616,8533528,1,1
617,176961764,1,1
618,27018695,1,1
619,43374163,1,1
620,24371278,1,1
621,50283148,1,1
622,299434296,1,1
623,10568961,1,1
624,144357357,1,1
625,14079532,1,1
626,31179279,1,1
627,30614816,1,1
628,6278782,1,1
629,140266471,1,1
630,284465500,1,1
631,264995976,1,1
632,48097254,1,1
633,47114362,1,1
634,247466621,1,1
635,154879242,1,1
636,1180503,1,1
637,266871263,1,1
638,152729455,1,1
639,83827074,1,1
640,21655384,1,1
641,218933862,1,1
642,20393578,1,1
643,21420468,1,1
644,4461919,1,1
645,84572152,1,1
646,161730549,1,1
647,16261203,1,1
648,56347978,1,1
649,62667,1,1
650,253356963,1,1
651,6773853,1,1
652,1103121,1,1
653,4141480,1,1
654,30165416,1,1
655,76909312,1,1
656,1686503,1,1
657,49114420,1,1
658,119705912,1,1
659,11246730,1,1
660,95528976,1,1
661,12642086,1,1
662,1029919,1,1
663,1413425,1,1
664,38149372,1,1
665,251646421,1,1
666,96462574,1,1
667,177298140,1,1
668,5976015,1,1
669,23163164,1,1
670,41853076,1,1
671,168630149,1,1
672,36948751,1,1
673,2432063,1,1
674,3335271,1,1
675,2979198,1,1
676,117176518,1,1
677,31174094,1,1
678,98035088,1,1
679,47271331,1,1
680,30728739,1,1
681,95166245,1,1
682,13874674,1,1
683,57122380,1,1
684,483350,1,1
685,38060048,1,1
686,117325142,1,1
687,324587083,1,1
688,11399755,1,1
689,3107601,1,1
690,3963910,1,1
691,33911036,1,1
692,275850075,1,1
693,261458155,1,1
694,12087030,1,1
695,84074671,1,1
696,48428279,1,1
697,3039969,1,1
698,220382440,1,1
699,10573695,1,1
700,24543640,1,1
701,119106320,1,1
702,229986234,1,1
703,70859007,1,1
704,170251520,1,1
705,2551548,1,1
706,19697970,1,1
707,69562008,1,1
708,41383768,1,1
709,72885616,1,1
710,141615767,1,1
711,124879173,1,1
712,30973282,1,1
713,714507,1,1
714,328181201,1,1
715,110864318,1,1
716,5667550,1,1
717,339072576,1,1
718,10965363,1,1
719,16596642,1,1
720,211492760,1,1
721,19977236,1,1
722,48064538,1,1
723,6583971,1,1
724,8916884,1,1
725,138584667,1,1
726,257241586,1,1
727,29598359,1,1
728,130138003,1,1
729,166993642,1,1
730,15904121,1,1
731,58838473,1,1
732,183956684,1,1
733,7523601,1,1
734,13347648,1,1
735,127670039,1,1
736,290292888,1,1
737,305733054,1,1
738,78300248,1,1
739,29657815,1,1
740,1340397,1,1
741,1501882,1,1
742,267929109,1,1
743,149112188,1,1
744,296256113,1,1
745,21101188,1,1
746,32509577,1,1
747,7075213,1,1
748,45101975,1,1
749,170428521,1,1
750,156580026,1,1
751,81192738,1,1
752,183656,1,1
753,217487938,1,1
754,467421,1,1
755,153532297,1,1
756,7657510,1,1
757,8879654,1,1
758,50939862,1,1
759,46300912,1,1
760,44110683,1,1
761,60649962,1,1
762,75476230,1,1
763,212677905,1,1
764,4148982,1,1
765,83635535,1,1
766,29602697,1,1
767,5340154,1,1
768,10191390,1,1
769,128354253,1,1
770,122038827,1,1
771,213752047,1,1
772,75476809,1,1
773,164064569,1,1
774,4579633,1,1
775,60828598,1,1
776,200255741,1,1
777,73600074,1,1
778,67834194,1,1
779,9018243,1,1
780,85284621,1,1
781,6559591,1,1
782,145187706,1,1
783,65522713,1,1
784,7073079,1,1
785,17610409,1,1
786,94411801,1,1
787,106661033,1,1
788,38850258,1,1
789,106315653,1,1
790,110533742,1,1
791,38120548,1,1
792,155036277,1,1
793,16465325,1,1
794,19600149,1,1
795,1766838,1,1
796,28313997,1,1
797,20072395,1,1
798,142497520,1,1
799,43524105,1,1
800,8314342,1,1
801,93554832,1,1
802,61537735,1,1
803,15059098,1,1
804,268445857,1,1
805,228746607,1,1
806,159145532,1,1
807,171131677,1,1
808,14089397,1,1
809,1909922,1,1
810,4213932,1,1
811,58373542,1,1
812,33129659,1,1
813,97945157,1,1
814,48040470,1,1
815,11601753,1,1
816,5452427,1,1
817,50024355,1,1
818,42678716,1,1
819,22763355,1,1
820,13976264,1,1
821,246269860,1,1
822,53036499,1,1
823,282880141,1,1
824,128356088,1,1
825,9624164,1,1
826,94946050,1,1
827,55281380,1,1
828,338836359,1,1
829,29185580,1,1
830,144130422,1,1
831,99420699,1,1
832,183118,1,1
833,123511498,1,1
834,2588066,1,1
835,6187751,1,1
836,28917163,1,1
837,21675154,1,1
838,24972747,1,1
839,142023667,1,1
840,8523436,1,1
841,45522770,1,1
842,32013434,1,1
843,35972008,1,1
844,4495497,1,1
845,10934041,1,1
846,1178227,1,1
847,237010480,1,1
848,148137080,1,1
849,3156619,1,1
850,263176516,1,1
851,51348888,1,1
852,222093025,1,1
853,48579050,1,1
854,4580875,1,1
855,4634736,1,1
856,184144287,1,1
857,7502088,1,1
858,17902735,1,1
859,138795160,1,1
860,10294907,1,1
861,121669790,1,1
862,10965717,1,1
863,13238922,1,1
864,82938040,1,1
865,3838067,1,1
866,1413856,1,1
867,35157681,1,1
868,74218709,1,1
869,141716178,1,1
870,62303172,1,1
871,3184531,1,1
872,19598083,1,1
873,175503976,1,1
874,124606231,1,1
875,257459483,1,1
876,63893801,1,1
877,117659309,1,1
878,3177220,1,1
879,158054785,1,1
880,4455863,1,1
881,297256170,1,1
882,45937990,1,1
883,30315956,1,1
884,64779746,1,1
885,119707847,1,1
886,148593846,1,1
887,190010434,1,1
888,128019758,1,1
889,96173789,1,1
890,36703313,1,1
891,192150336,1,1
892,12430753,1,1
893,274596055,1,1
894,3459413,1,1
895,152889799,1,1
896,51831860,1,1
897,255986705,1,1
898,59515275,1,1
899,217672669,1,1
900,59538295,1,1
901,69006607,1,1
902,181695818,1,1
903,29820165,1,1
904,59658375,1,1
905,3221035,1,1
906,14900836,1,1
907,155656246,1,1
908,43901986,1,1
909,149280910,1,1
910,72946148,1,1
911,71106978,1,1
912,98245203,1,1
913,1918120,1,1
914,238296,1,1
915,11006041,1,1
916,5885539,1,1
917,24842857,1,1
918,4836597,1,1
919,247276115,1,1
920,57783175,1,1
921,145319188,1,1
922,170442351,1,1
923,301027240,1,1
924,76237379,1,1
925,87397,1,1
926,2474914,1,1
927,7759700,1,1
928,45401193,1,1
929,7193579,1,1
930,173098107,1,1
931,163159377,1,1
932,104115507,1,1
933,6077075,1,1
934,168588,1,1
935,1420056,1,1
936,113219123,1,1
937,175923012,1,1
938,37152088,1,1
939,11458618,1,1
940,150828755,1,1
941,178091693,1,1
942,31012477,1,1
943,22829042,1,1
944,24783818,1,1
945,62122218,1,1
946,98830727,1,1
947,25316948,1,1
948,10746689,1,1
949,16669723,1,1
950,4302936,1,1
951,28475957,1,1
952,31526223,1,1
953,101427019,1,1
954,192889187,1,1
955,24671631,1,1
956,64685297,1,1
957,65772530,1,1
958,12329408,1,1
959,70881213,1,1
960,2326321,1,1
961,24620021,1,1
962,93019785,1,1
963,347052146,1,1
964,3680754,1,1
965,16293519,1,1
966,100026513,1,1
967,22238244,1,1
968,37147442,1,1
969,49958293,1,1
970,36813996,1,1
971,187085657,1,1
972,17721333,1,1
973,8598304,1,1
974,21655755,1,1
975,73351074,1,1
976,32297877,1,1
977,2799329,1,1
978,10329649,1,1
979,45224594,1,1
980,285003400,1,1
981,189842536,1,1
982,18450336,1,1
983,6758788,1,1
984,1098412,1,1
985,28173202,1,1
986,10041525,1,1
987,22418650,1,1
988,73512701,1,1
989,277496127,1,1
990,5954944,1,1
991,320665850,1,1
992,84976521,1,1
993,212607827,1,1
994,1137761,1,1
995,186982714,1,1
996,80338717,1,1
997,64613905,1,1
998,130352599,1,1
